Code move event for unknown code: 0x12232e09980
Code move event for unknown code: 0x12232e96fe0
Code move event for unknown code: 0x12232ed8660
Statistical profiling result from isolate-000001ED14B2F820-v8.log, (338323 ticks, 16234 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    101    0.0%    0.1%  Stub: CEntryStub {1}
     98    0.0%    0.1%  LazyCompile: *createWriteReq net.js:733:24
     91    0.0%    0.1%  LazyCompile: *indexOf native array.js:1054:22
     88    0.0%    0.1%  Stub: LoadConstantStub {1}
     88    0.0%    0.1%  Handler: indexOf
     87    0.0%    0.1%  Stub: RecordWriteStub {6}
     87    0.0%    0.1%  LazyCompile: *Socket.send.Socket.write C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:359:35
     86    0.0%    0.1%  Stub: RecordWriteStub {9}
     83    0.0%    0.1%  Stub: CallICStub(args(2), NOT_NULL_OR_UNDEFINED, 
     81    0.0%    0.1%  Stub: NonNumberToNumberStub
     79    0.0%    0.1%  Stub: FastNewContextStub {3}
     79    0.0%    0.1%  Stub: BinaryOpICStub(BIT_OR:Smi*Smi->Smi)
     77    0.0%    0.1%  Stub: StringToNumberStub
     75    0.0%    0.1%  Stub: RecordWriteStub {20}
     74    0.0%    0.1%  Stub: ToBooleanICStub(Undefined,Bool)
     71    0.0%    0.1%  Stub: StringEqualStub
     69    0.0%    0.1%  Handler: copy
     69    0.0%    0.1%  Builtin: JSBuiltinsConstructStubForDerived
     68    0.0%    0.1%  Stub: VectorStoreICStub {1}
     68    0.0%    0.1%  Stub: RecordWriteStub {7}
     66    0.0%    0.1%  Stub: LoadConstantStub {10}
     65    0.0%    0.1%  Stub: LoadFieldStub {5}
     64    0.0%    0.1%  Handler: frameAndSend
     63    0.0%    0.1%  Stub: LoadFieldStub {4}
     63    0.0%    0.1%  LazyCompile: *DoJoin native array.js:129:16
     63    0.0%    0.1%  Handler: read
     59    0.0%    0.1%  Stub: StoreFieldStub {6}
     59    0.0%    0.1%  Stub: LoadFieldStub {10}
     59    0.0%    0.1%  LazyCompile: *Socket._write net.js:729:35
     56    0.0%    0.1%  Stub: LoadFieldStub {11}
     54    0.0%    0.1%  Stub: CallICStub(args(1), NOT_NULL_OR_UNDEFINED, 
     53    0.0%    0.1%  LazyCompile: *ToPositiveInteger native runtime.js:27:27
     53    0.0%    0.1%  Handler: _eventsCount
     51    0.0%    0.0%  Stub: StringAddStub_ConvertRight_NotTenured
     51    0.0%    0.0%  Builtin: Apply
     50    0.0%    0.0%  LazyCompile: *File.writeFile C:\Users\pfesz\Desktop\100mil\lib\file.js:140:37
     48    0.0%    0.0%  Handler: end
     47    0.0%    0.0%  Stub: CompareICStub {7}
     45    0.0%    0.0%  Stub: RecordWriteStub {5}
     45    0.0%    0.0%  Stub: CallICTrampolineStub {6}
     44    0.0%    0.0%  Stub: RecordWriteStub {4}
     44    0.0%    0.0%  Handler: Buffer {2}
     44    0.0%    0.0%  Builtin: ObjectHasOwnProperty
     44    0.0%    0.0%  Builtin: NotifyStubFailureSaveDoubles
     43    0.0%    0.0%  LazyCompile: *FastBuffer buffer.js:10:14
     43    0.0%    0.0%  Builtin: ConstructFunction
     42    0.0%    0.0%  Stub: RecordWriteStub {17}
     42    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:95:26
     41    0.0%    0.0%  Stub: RecordWriteStub {19}
     41    0.0%    0.0%  Stub: RecordWriteStub {11}
     41    0.0%    0.0%  LazyCompile: ~File.writeFile C:\Users\pfesz\Desktop\100mil\lib\file.js:140:37
     40    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
     40    0.0%    0.0%  Handler: data
     38    0.0%    0.0%  LazyCompile: *delete native collection.js:300:19
     37    0.0%    0.0%  Stub: RecordWriteStub {21}
     36    0.0%    0.0%  Handler: __defineGetter__ {NaN}
     35    0.0%    0.0%  Builtin: FunctionPrototypeApply
     34    0.0%    0.0%  Stub: ToBooleanICStub(String)
     34    0.0%    0.0%  Stub: RecordWriteStub {2}
     32    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)
     31    0.0%    0.0%  Stub: ToBooleanICStub(Smi)
     31    0.0%    0.0%  Stub: CompareICStub {6}
     31    0.0%    0.0%  Handler: write {1}
     31    0.0%    0.0%  Handler: flags {1}
     31    0.0%    0.0%  Builtin: JSEntryTrampoline
     30    0.0%    0.0%  Handler: extensions
     30    0.0%    0.0%  Builtin: StringFromCharCode
     30    0.0%    0.0%  Builtin: FunctionHasInstance
     29    0.0%    0.0%  Stub: StubFailureTrampolineStub
     29    0.0%    0.0%  LazyCompile: ~encodeOne C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:228:21
     29    0.0%    0.0%  LazyCompile: *Socket.setPingTimeout C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:129:44
     28    0.0%    0.0%  Stub: StoreFieldStub {16}
     28    0.0%    0.0%  Stub: RecordWriteStub {8}
     27    0.0%    0.0%  Handler: compress {2}
     26    0.0%    0.0%  Stub: RecordWriteStub {24}
     26    0.0%    0.0%  Stub: LoadConstantStub
     26    0.0%    0.0%  Stub: CompareICStub {10}
     25    0.0%    0.0%  LazyCompile: *get length native typedarray.js:1518:29
     25    0.0%    0.0%  Builtin: StringConstructor
     24    0.0%    0.0%  Stub: LoadFieldStub {9}
     24    0.0%    0.0%  LazyCompile: *<anonymous> C:\Users\pfesz\Desktop\100mil\app.js:58:37
     23    0.0%    0.0%  Stub: ToBooleanICStub(Undefined)
     23    0.0%    0.0%  LazyCompile: ~proxy C:\Users\pfesz\Desktop\100mil\node_modules\after\index.js:10:19
     23    0.0%    0.0%  Builtin: FunctionPrototypeCall
     22    0.0%    0.0%  Stub: StoreTransitionStub {5}
     22    0.0%    0.0%  Stub: CallICTrampolineStub {3}
     22    0.0%    0.0%  LazyCompile: ~encode C:\Users\pfesz\Desktop\100mil\lib\encoding.js:30:19
     22    0.0%    0.0%  Handler: headers {1}
     21    0.0%    0.0%  Stub: RecordWriteStub {29}
     21    0.0%    0.0%  Stub: CallICStub(args(1), ANY, 
     21    0.0%    0.0%  LazyCompile: *File.load C:\Users\pfesz\Desktop\100mil\lib\file.js:79:32
     20    0.0%    0.0%  Stub: LoadConstantStub {17}
     20    0.0%    0.0%  LazyCompile: *isBuffer buffer.js:268:36
     20    0.0%    0.0%  Builtin: CallBoundFunction
     19    0.0%    0.0%  LazyCompile: ~send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:97:17
     19    0.0%    0.0%  LazyCompile: ~_hasBinary C:\Users\pfesz\Desktop\100mil\node_modules\has-binary\index.js:25:22
     19    0.0%    0.0%  LazyCompile: *set native collection.js:252:16
     18    0.0%    0.0%  Stub: LoadConstantStub {16}
     18    0.0%    0.0%  LazyCompile: ~clone C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:434:15
     18    0.0%    0.0%  Handler: onevent {1}
     18    0.0%    0.0%  Handler: disconnect {1}
     17    0.0%    0.0%  Stub: RecordWriteStub {31}
     17    0.0%    0.0%  Stub: RecordWriteStub {28}
     17    0.0%    0.0%  Handler: packet {45}
     16    0.0%    0.0%  Stub: ToLengthStub
     16    0.0%    0.0%  Stub: RecordWriteStub {27}
     16    0.0%    0.0%  Handler: packet {18}
     16    0.0%    0.0%  Handler: packet {101}
     16    0.0%    0.0%  Handler: emit {5}
     16    0.0%    0.0%  Builtin: JSConstructStubApi
     15    0.0%    0.0%  Stub: LoadFieldStub {19}
     15    0.0%    0.0%  Stub: FastNewContextStub {5}
     15    0.0%    0.0%  LazyCompile: *BufferPool.reset C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\BufferPool.js:52:38
     15    0.0%    0.0%  Handler: packet {62}
     15    0.0%    0.0%  Handler: packet {20}
     14    0.0%    0.0%  Stub: RecordWriteStub {25}
     14    0.0%    0.0%  LazyCompile: *db.getFile C:\Users\pfesz\Desktop\100mil\lib\db.js:29:23
     14    0.0%    0.0%  LazyCompile: *_addListener events.js:210:22
     14    0.0%    0.0%  LazyCompile: *BufferPool.get C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\BufferPool.js:40:36
     14    0.0%    0.0%  Handler: packet {80}
     14    0.0%    0.0%  Handler: packet {64}
     14    0.0%    0.0%  Handler: packet {61}
     14    0.0%    0.0%  Handler: packet {13}
     14    0.0%    0.0%  Handler: packet {105}
     13    0.0%    0.0%  Stub: StoreTransitionStub {2}
     13    0.0%    0.0%  Stub: RecordWriteStub {15}
     13    0.0%    0.0%  Stub: LoadFieldStub {1}
     13    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:229:64
     13    0.0%    0.0%  LazyCompile: *readableAddChunk _stream_readable.js:147:26
     13    0.0%    0.0%  LazyCompile: *Uint8ArrayConstructByLength native typedarray.js:184:37
     13    0.0%    0.0%  LazyCompile: *File.press C:\Users\pfesz\Desktop\100mil\lib\file.js:99:33
     13    0.0%    0.0%  LazyCompile: *Buffer.concat buffer.js:293:25
     13    0.0%    0.0%  Handler: send
     13    0.0%    0.0%  Handler: request {1}
     13    0.0%    0.0%  Handler: packet {93}
     13    0.0%    0.0%  Handler: packet {36}
     13    0.0%    0.0%  Handler: merge
     12    0.0%    0.0%  Stub: VectorKeyedStoreICTrampolineStub {1}
     12    0.0%    0.0%  Stub: LoadConstantStub {8}
     12    0.0%    0.0%  LazyCompile: *fastCopy C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:412:18
     12    0.0%    0.0%  LazyCompile: *Receiver.endPacket C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:254:40
     12    0.0%    0.0%  LazyCompile: *Receiver.add C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:85:34
     12    0.0%    0.0%  LazyCompile: *Adapter.broadcast C:\Users\pfesz\Desktop\100mil\node_modules\socket.io-adapter\index.js:107:39
     12    0.0%    0.0%  Handler: packet {94}
     12    0.0%    0.0%  Handler: packet {88}
     12    0.0%    0.0%  Handler: packet {66}
     12    0.0%    0.0%  Handler: packet {42}
     12    0.0%    0.0%  Handler: packet {102}
     11    0.0%    0.0%  Stub: ToBooleanICStub(SpecObject,String)
     11    0.0%    0.0%  Stub: RecordWriteStub {18}
     11    0.0%    0.0%  Stub: RecordWriteStub {14}
     11    0.0%    0.0%  Stub: KeyedLoadICStub
     11    0.0%    0.0%  Stub: CallICStub(args(6), NOT_NULL_OR_UNDEFINED, 
     11    0.0%    0.0%  LazyCompile: ~eachWithIndex C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:247:31
     11    0.0%    0.0%  LazyCompile: *Emitter.emit C:\Users\pfesz\Desktop\100mil\node_modules\component-emitter\index.js:126:34
     11    0.0%    0.0%  Handler: packet {9}
     11    0.0%    0.0%  Handler: packet {91}
     11    0.0%    0.0%  Handler: packet {60}
     11    0.0%    0.0%  Handler: packet {53}
     11    0.0%    0.0%  Handler: packet {44}
     11    0.0%    0.0%  Handler: packet {25}
     11    0.0%    0.0%  Handler: packet {10}
     11    0.0%    0.0%  Handler: packet {107}
     11    0.0%    0.0%  Handler: isDefinedAndNonNull
     11    0.0%    0.0%  Handler: domain {2}
     11    0.0%    0.0%  Handler: _eventsCount {1}
     11    0.0%    0.0%  Handler: _events
     11    0.0%    0.0%  Builtin: InterruptCheck
     10    0.0%    0.0%  Stub: RecordWriteStub {35}
     10    0.0%    0.0%  Stub: FastCloneShallowArrayStub
     10    0.0%    0.0%  LazyCompile: ~setLengthHeader C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:224:27
     10    0.0%    0.0%  LazyCompile: *finish C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:503:21
     10    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:271:35
     10    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:570:20
     10    0.0%    0.0%  Handler: reset
     10    0.0%    0.0%  Handler: packet {96}
     10    0.0%    0.0%  Handler: packet {95}
     10    0.0%    0.0%  Handler: packet {67}
     10    0.0%    0.0%  Handler: packet {52}
     10    0.0%    0.0%  Handler: packet {49}
     10    0.0%    0.0%  Handler: packet {43}
     10    0.0%    0.0%  Handler: packet {19}
     10    0.0%    0.0%  Handler: packet {11}
     10    0.0%    0.0%  Handler: packet {110}
     10    0.0%    0.0%  Handler: packet {108}
      9    0.0%    0.0%  Stub: ToBooleanStub
      9    0.0%    0.0%  Stub: StoreFastElementStub {2}
      9    0.0%    0.0%  Stub: RegExpExecStub
      9    0.0%    0.0%  Stub: RecordWriteStub {38}
      9    0.0%    0.0%  Stub: RecordWriteStub {30}
      9    0.0%    0.0%  Stub: LoadFieldStub {14}
      9    0.0%    0.0%  Stub: LoadConstantStub {14}
      9    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
      9    0.0%    0.0%  Stub: CompareICStub {5}
      9    0.0%    0.0%  Stub: CallICTrampolineStub {1}
      9    0.0%    0.0%  LazyCompile: ~getFile.file C:\Users\pfesz\Desktop\100mil\lib\db.js:23:28
      9    0.0%    0.0%  LazyCompile: *getData C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:487:22
      9    0.0%    0.0%  LazyCompile: *Socket.emit C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:139:33
      9    0.0%    0.0%  LazyCompile: *Receiver.processPacket C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:195:45
      9    0.0%    0.0%  Handler: packet {99}
      9    0.0%    0.0%  Handler: packet {77}
      9    0.0%    0.0%  Handler: packet {6}
      9    0.0%    0.0%  Handler: packet {69}
      9    0.0%    0.0%  Handler: packet {68}
      9    0.0%    0.0%  Handler: packet {15}
      9    0.0%    0.0%  Handler: packet {12}
      9    0.0%    0.0%  Handler: packet {100}
      8    0.0%    0.0%  Stub: TypeofStub
      8    0.0%    0.0%  Stub: NumberToStringStub
      8    0.0%    0.0%  Stub: LoadConstantStub {12}
      8    0.0%    0.0%  Stub: CallICStub(args(3), NOT_NULL_OR_UNDEFINED, 
      8    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:508:84
      8    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:248:22
      8    0.0%    0.0%  LazyCompile: *exports.decodePacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:120:33
      8    0.0%    0.0%  LazyCompile: *disabled C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\node_modules\debug\debug.js:65:20
      8    0.0%    0.0%  LazyCompile: *Url.parse url.js:79:31
      8    0.0%    0.0%  Handler: packet {97}
      8    0.0%    0.0%  Handler: packet {84}
      8    0.0%    0.0%  Handler: packet {81}
      8    0.0%    0.0%  Handler: packet {7}
      8    0.0%    0.0%  Handler: packet {76}
      8    0.0%    0.0%  Handler: packet {72}
      8    0.0%    0.0%  Handler: packet {70}
      8    0.0%    0.0%  Handler: packet {65}
      8    0.0%    0.0%  Builtin: HandleApiCall
      7    0.0%    0.0%  Stub: FastNewContextStub {4}
      7    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:492:43
      7    0.0%    0.0%  LazyCompile: Client.ondata C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\client.js:173:35
      7    0.0%    0.0%  LazyCompile: *encodeAsString C:\Users\pfesz\Desktop\100mil\node_modules\socket.io-parser\index.js:146:24
      7    0.0%    0.0%  LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      7    0.0%    0.0%  Handler: packet {90}
      7    0.0%    0.0%  Handler: packet {79}
      7    0.0%    0.0%  Handler: packet {73}
      7    0.0%    0.0%  Handler: packet {48}
      7    0.0%    0.0%  Handler: packet {40}
      7    0.0%    0.0%  Handler: packet {38}
      7    0.0%    0.0%  Handler: packet {26}
      7    0.0%    0.0%  Handler: packet {22}
      7    0.0%    0.0%  Handler: packet {106}
      6    0.0%    0.0%  Stub: ToStringStub
      6    0.0%    0.0%  Stub: RecordWriteStub {33}
      6    0.0%    0.0%  Stub: RecordWriteStub {22}
      6    0.0%    0.0%  Stub: LoadDictionaryElementStub
      6    0.0%    0.0%  Stub: FastNewContextStub
      6    0.0%    0.0%  Stub: CallICStub(args(4), NOT_NULL_OR_UNDEFINED, 
      6    0.0%    0.0%  LazyCompile: *slice buffer.js:820:40
      6    0.0%    0.0%  LazyCompile: *parse querystring.js:265:15
      6    0.0%    0.0%  LazyCompile: *SimpleSlice native array.js:267:21
      6    0.0%    0.0%  Handler: press
      6    0.0%    0.0%  Handler: packet {86}
      6    0.0%    0.0%  Handler: packet {85}
      6    0.0%    0.0%  Handler: packet {78}
      6    0.0%    0.0%  Handler: packet {71}
      6    0.0%    0.0%  Handler: packet {63}
      6    0.0%    0.0%  Handler: packet {50}
      6    0.0%    0.0%  Handler: packet {37}
      6    0.0%    0.0%  Handler: packet {34}
      6    0.0%    0.0%  Handler: packet {33}
      6    0.0%    0.0%  Handler: packet {32}
      6    0.0%    0.0%  Handler: packet {30}
      6    0.0%    0.0%  Handler: packet {27}
      6    0.0%    0.0%  Handler: packet {103}
      6    0.0%    0.0%  Handler: emit {4}
      5    0.0%    0.0%  Stub: SubStringStub
      5    0.0%    0.0%  Stub: RecordWriteStub {34}
      5    0.0%    0.0%  Stub: LoadFieldStub {12}
      5    0.0%    0.0%  Stub: LoadFastElementStub {1}
      5    0.0%    0.0%  Stub: FastNewClosureStub {2}
      5    0.0%    0.0%  Stub: CallICTrampolineStub {5}
      5    0.0%    0.0%  Stub: CallICTrampolineStub {4}
      5    0.0%    0.0%  Stub: CallICTrampolineStub {2}
      5    0.0%    0.0%  LazyCompile: ~decodeString C:\Users\pfesz\Desktop\100mil\node_modules\socket.io-parser\index.js:273:22
      5    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:499:30
      5    0.0%    0.0%  LazyCompile: *start C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:451:20
      5    0.0%    0.0%  LazyCompile: *removeListener events.js:316:28
      5    0.0%    0.0%  LazyCompile: *has native collection.js:290:16
      5    0.0%    0.0%  LazyCompile: *connectionListener _http_server.js:262:28
      5    0.0%    0.0%  LazyCompile: *WebSocket.onData C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:77:39
      5    0.0%    0.0%  LazyCompile: *Socket net.js:125:16
      5    0.0%    0.0%  LazyCompile: *DefineIndexedProperty native array.js:48:31
      5    0.0%    0.0%  Handler: request
      5    0.0%    0.0%  Handler: packet {89}
